Unique sample code,Sample state,Time harvested,RNA_Extraction,RNA_ng_ul,Starting_260/280,Digestion_ng_ul,260/280_after_digestion,DNAse_digestion,Notes
MMEA335-062019-T1-10,Healthy,19-Jun,10_17_2022,11.7,1.74,12.1,1.66,10_17_2022,
MMEA382-062019-T1-14,Healthy,19-Jun,10_17_2022,32.4,2.05,35,1.97,10_17_2022,
MMEA328-062019-T2-12,Healthy,19-Jun,10_17_2022,2.3,1.05,3.7,1.32,10_17_2022,
MMEA321-062019-T3-20,Healthy,19-Jun,10_19_2022,7.9,2.13,7.8,1.58,10_19_2022,
MMEA29-062019-T3-32,Healthy,19-Jun,10_19_2022,-0.06,2.9,,,,RED0
PAST2-062019-T1-1,Healthy,19-Jun,8_8_2022,34,1.94,18.3,1.49,10_19_2022,
PAST19-062019-T1-8,Healthy,19-Jun,10_13_2022,9.2,1.63,12.4,1.69,10_13_2022,
PAST57-062019-T2-21,Healthy,19-Jun,10_17_2022,11.1,1.68,10.6,1.71,10_17_2022,
PAST34-062019-T3-31,Healthy,19-Jun,10_13_2022,5.9,1.44,7.2,1.71,10_13_2022,
PAST10-062019-T3-7,Healthy,19-Jun,10_7_2022,23,2.06,19.1,1.98,10_7_2022,
PAST2-052022-T1-5,Healthy,22-May,10_28_2022,9.6,2.16,7.9,1.48,10_28_2022,
PAST19-052022-T1-49,Diseased,22-May,,,,,,,
PAST57-052022-T2-29,Healthy,22-May,10_31_2022,3.9,1.27,5.8,1.43,10_31_2022,
PAST34-052022-T3-43,Healthy,22-May,10_28_2022,4.5,2.95,3.4,1.07,10_28_2022,
PAST10-052022-T3-38,Healthy,22-May,10_28_2022,10,1.91,8.9,1.55,10_28_2022,
MCAV8-062019-T1-16,Healthy,19-Jun,8_11_2022,17.3,1.9,14.8,1.96,10_12_2022,
MCAV15-062019-T1-24,Healthy,19-Jun,10_13_2022,19.5,1.95,17.8,1.81,10_13_2022,
MCAV15-062019-T3-9,Healthy,19-Jun,9_15_2022,40.7,2.01,20,1.93,10_12_2022,
MCAV17-062019-T3-14,Healthy,19-Jun,9_19_2022,28.6,1.9,16.3,1.78,10_12_2022,
MCAV22-062019-T3-15,Healthy,19-Jun,10_7_2022,229.5,2.04,146.8,1.92,10_19_2022,
MCAV7-062019-T1-20,Healthy,19-Jun,9_19_2022,41.2,2.15,19.1,2.05,10_12_2022,
MCAV2-062019-T2-1,Healthy,19-Jun,10_13_2022,9.7,1.72,10.9,1.74,10_13_2022,
MCAV60-062019-T2-16,Healthy,19-Jun,10_19_2022,15,1.82,11.5,1.78,10_19_2022,
MCAV14-062019-T3-8,Healthy,19-Jun,10_17_2022,20.1,1.64,18,1.59,10_17_2022,
MCAV21-062019-T3-16,Healthy,19-Jun,10_19_2022,70.8,1.71,38.3,1.49,10_19_2022,
MCAV7-052022-T1-58,Healthy,22-May,10_31_2022,29.0,1.85,34.4,1.86,10_31_2022,
MCAV2-052022-T2-35,Healthy,22-May,10_21_2022,2.8,1.46,2.9,1.31,10_21_2022,
MCAV60-052022-T2-26,Healthy,22-May,10_28_2022,25.5,2.18,20.9,1.79,10_28_2022,
